X	Y
370.306427	75.300858
372.235106	10314717591771283456.000000
374.163786	0.000000
376.092465	-49223486308089856000.000000
378.021144	158002044588497012132937728.000000
379.949824	-161592.953125
381.878503	-166237732601856.000000
383.807182	-48619573248.000000
385.735862	-1563.101196
387.664541	0.000000
389.593220	0.003436
391.521900	57979.242188
393.450579	7.420196
395.379259	0.000000
397.307938	-2344203576066880236431958081536.000000
399.236617	0.000000
401.165297	46388294511499006634183025387647270912.000000
403.093976	-0.000000
405.022655	-40550.242188
406.951335	-736377984054722560.000000
408.880014	-3500991914910361295500869632.000000
410.808693	0.000000
412.737373	0.000000
414.666052	0.000000
416.594731	-2529998103316541504594378752.000000
418.523411	-0.000000
420.452090	-0.000048
422.380769	0.000000
424.309449	0.000000
426.238128	0.000000
428.166807	296372192.000000
430.095487	886059237376.000000
432.024166	1008476394323181568.000000
433.952845	5094028025637371904.000000
435.881525	8136631786391207936.000000
437.810204	2174605941800510590599424901120.000000
439.738883	20245818869076082582273048947992821760.000000
441.667563	4014472390810665018720256.000000
443.596242	6478385261761599966806016.000000
445.524922	-0.000000
447.453601	-0.000000
449.382280	-0.000000
451.310960	-0.000000
453.239639	-0.000000
455.168318	-0.000000
457.096998	64644295560749815461509393809408.000000
459.025677	-0.000000
460.954356	-0.000000
462.883036	-0.000000
464.811715	-0.000000
466.740394	-0.000000
468.669074	-0.000000
470.597753	-0.000000
472.526432	-0.000000
474.455112	-0.000000
476.383791	-189.391586
478.312470	-1587239.875000
480.241150	-11696405504.000000
482.169829	-189356.984375
484.098508	-34.819576
486.027188	-24989822.000000
487.955867	-21413124242407424.000000
489.884547	-98147347107676160.000000
491.813226	-499191349248.000000
493.741905	-2555669368352538624.000000
495.670585	-70496957984117942086795264.000000
497.599264	-177950234980348639150644133888.000000
499.527943	-296079373521354789664849920.000000
501.456623	-514350217428992.000000
503.385302	-308322817277952000.000000
505.313981	-17873049180095679953895424.000000
507.242661	-123377127803890672703897600.000000
509.171340	-3236648392588345464110787120332800.000000
511.100019	0.000000
513.028699	0.000000
514.957378	-105336775406203364953451745342929240064.000000
516.886057	-10236982577295463643348992.000000
518.814737	-4587665406164366274267709440.000000
520.743416	0.000000
522.672095	0.000000
524.600775	0.000000
526.529454	0.000000
528.458133	0.000000
530.386813	0.000000
532.315492	0.000000
534.244171	0.000000
536.172851	0.000000
538.101530	0.000000
540.030210	0.000000
541.958889	0.000000
543.887568	0.000000
